LOCATION_KEY,LOCATION_NAME,HOURS_DATE,DAY_OF_WEEK,DAY_NUMBER,TOTAL_HOURS,STAFF_ROLE_NAME,WORKFORCE_MODEL_ROLE_SORT,COST_CENTER_SORT
183,Ansley Park,7/7/24,Sunday,1,0,Director of Nursing,1,1
183,Ansley Park,7/7/24,Sunday,1,0,ADON,1,2
183,Ansley Park,7/7/24,Sunday,1,0,RAI (RN),1,3
183,Ansley Park,7/7/24,Sunday,1,0,RAI (LPN),1,4
183,Ansley Park,7/7/24,Sunday,1,0,Nursing Supervisor (RN),1,5
183,Ansley Park,7/7/24,Sunday,1,12,Nursing Supervisor Wknd (RN),1,6
183,Ansley Park,7/7/24,Sunday,1,40,Charge Nurse (LPN),1,7
183,Ansley Park,7/7/24,Sunday,1,0,Wound Care Nurse (LPN),1,8
183,Ansley Park,7/7/24,Sunday,1,40,Certified Medication Aide,1,9
183,Ansley Park,7/7/24,Sunday,1,112.5,Certified Nursing Assistant,1,10
183,Ansley Park,7/7/24,Sunday,1,0,Unmapped Nursing,1,99
183,Ansley Park,7/7/24,Sunday,1,0,Respiratory Therapy,2,99
183,Ansley Park,7/7/24,Sunday,1,0,Occupational Therapy,2,99
183,Ansley Park,7/7/24,Sunday,1,0,Physical Therapy,2,99
183,Ansley Park,7/7/24,Sunday,1,0,Speech Therapy,2,99
183,Ansley Park,7/7/24,Sunday,1,0,Other Clinical,3,99
183,Ansley Park,7/7/24,Sunday,1,0,Dining and Nutrition Manager,4,1
183,Ansley Park,7/7/24,Sunday,1,0,Assistant Dining and Nutrition Manager,4,2
183,Ansley Park,7/7/24,Sunday,1,16,Cooks,4,3
183,Ansley Park,7/7/24,Sunday,1,24,Food Svcs. Asst.,4,4
183,Ansley Park,7/7/24,Sunday,1,0,Unmapped Dietary,4,99
183,Ansley Park,7/7/24,Sunday,1,8,Laun. Aid,5,4
183,Ansley Park,7/7/24,Sunday,1,0,Hskpg. Suprv.,6,1
183,Ansley Park,7/7/24,Sunday,1,32,Hskpg. Aide,6,2
183,Ansley Park,7/7/24,Sunday,1,8,Floor Tech,6,3
183,Ansley Park,7/7/24,Sunday,1,0,Unmapped Hskp,6,99
183,Ansley Park,7/7/24,Sunday,1,0,Soc. Work. (Degreed),7,1
183,Ansley Park,7/7/24,Sunday,1,0,Soc. Svcs. Coord,7,2
183,Ansley Park,7/7/24,Sunday,1,0,Life Enrch. Dir.,8,1
183,Ansley Park,7/7/24,Sunday,1,0,Life Enrch. Asst.,8,2
183,Ansley Park,7/7/24,Sunday,1,0,Unmapped Life Enrichment,8,99
183,Ansley Park,7/7/24,Sunday,1,0,Maint. Suprv.,9,1
183,Ansley Park,7/7/24,Sunday,1,0,Maint. Asst.,9,2
183,Ansley Park,7/7/24,Sunday,1,8,Weekend Maint. Asst.,9,3
183,Ansley Park,7/7/24,Sunday,1,0,Unmapped Maintenance,9,99
183,Ansley Park,7/7/24,Sunday,1,0,HIM Tech (5 days),10,1
183,Ansley Park,7/7/24,Sunday,1,0,SNF Admin,11,1
183,Ansley Park,7/7/24,Sunday,1,0,SNF Asst. Admin,11,2
183,Ansley Park,7/7/24,Sunday,1,0,Business Lead,11,3
183,Ansley Park,7/7/24,Sunday,1,4,Sched Coord,11,4
183,Ansley Park,7/7/24,Sunday,1,4,HR Coord,11,5
183,Ansley Park,7/7/24,Sunday,1,0,HC Navigator (5 days),11,6
183,Ansley Park,7/7/24,Sunday,1,0,Unmapped Admin,11,99
183,Ansley Park,7/7/24,Sunday,1,0,Other Unmapped,11,999
183,Ansley Park,7/8/24,Monday,2,8,Director of Nursing,1,1
183,Ansley Park,7/8/24,Monday,2,8,ADON,1,2
183,Ansley Park,7/8/24,Monday,2,8,RAI (RN),1,3
183,Ansley Park,7/8/24,Monday,2,0,RAI (LPN),1,4
183,Ansley Park,7/8/24,Monday,2,8,Nursing Supervisor (RN),1,5
183,Ansley Park,7/8/24,Monday,2,0,Nursing Supervisor Wknd (RN),1,6
183,Ansley Park,7/8/24,Monday,2,40,Charge Nurse (LPN),1,7
183,Ansley Park,7/8/24,Monday,2,8,Wound Care Nurse (LPN),1,8
183,Ansley Park,7/8/24,Monday,2,40,Certified Medication Aide,1,9
183,Ansley Park,7/8/24,Monday,2,112.5,Certified Nursing Assistant,1,10
183,Ansley Park,7/8/24,Monday,2,0,Unmapped Nursing,1,99
183,Ansley Park,7/8/24,Monday,2,0,Respiratory Therapy,2,99
183,Ansley Park,7/8/24,Monday,2,0,Physical Therapy,2,99
183,Ansley Park,7/8/24,Monday,2,0,Speech Therapy,2,99
183,Ansley Park,7/8/24,Monday,2,0,Occupational Therapy,2,99
183,Ansley Park,7/8/24,Monday,2,0,Other Clinical,3,99
183,Ansley Park,7/8/24,Monday,2,8,Dining and Nutrition Manager,4,1
183,Ansley Park,7/8/24,Monday,2,4,Assistant Dining and Nutrition Manager,4,2
183,Ansley Park,7/8/24,Monday,2,16,Cooks,4,3
183,Ansley Park,7/8/24,Monday,2,24,Food Svcs. Asst.,4,4
183,Ansley Park,7/8/24,Monday,2,0,Unmapped Dietary,4,99
183,Ansley Park,7/8/24,Monday,2,8,Laun. Aid,5,4
183,Ansley Park,7/8/24,Monday,2,8,Hskpg. Suprv.,6,1
183,Ansley Park,7/8/24,Monday,2,32,Hskpg. Aide,6,2
183,Ansley Park,7/8/24,Monday,2,8,Floor Tech,6,3
183,Ansley Park,7/8/24,Monday,2,0,Unmapped Hskp,6,99
183,Ansley Park,7/8/24,Monday,2,8,Soc. Work. (Degreed),7,1
183,Ansley Park,7/8/24,Monday,2,0,Soc. Svcs. Coord,7,2
183,Ansley Park,7/8/24,Monday,2,8,Life Enrch. Dir.,8,1
183,Ansley Park,7/8/24,Monday,2,4,Life Enrch. Asst.,8,2
183,Ansley Park,7/8/24,Monday,2,0,Unmapped Life Enrichment,8,99
183,Ansley Park,7/8/24,Monday,2,8,Maint. Suprv.,9,1
183,Ansley Park,7/8/24,Monday,2,0,Maint. Asst.,9,2
183,Ansley Park,7/8/24,Monday,2,0,Weekend Maint. Asst.,9,3
183,Ansley Park,7/8/24,Monday,2,0,Unmapped Maintenance,9,99
183,Ansley Park,7/8/24,Monday,2,8,HIM Tech (5 days),10,1
183,Ansley Park,7/8/24,Monday,2,8,SNF Admin,11,1
183,Ansley Park,7/8/24,Monday,2,0,SNF Asst. Admin,11,2
183,Ansley Park,7/8/24,Monday,2,8,Business Lead,11,3
183,Ansley Park,7/8/24,Monday,2,4,Sched Coord,11,4
183,Ansley Park,7/8/24,Monday,2,4,HR Coord,11,5
183,Ansley Park,7/8/24,Monday,2,8,HC Navigator (5 days),11,6
183,Ansley Park,7/8/24,Monday,2,0,Unmapped Admin,11,99
183,Ansley Park,7/8/24,Monday,2,0,Other Unmapped,11,999
183,Ansley Park,7/9/24,Tuesday,3,8,Director of Nursing,1,1
